annotated-types              0.7.0
attrs                        25.3.0
beautifulsoup4               4.14.2
bs4                          0.0.2
cachetools                   6.2.0
certifi                      2025.10.5
cffi                         2.0.0
charset-normalizer           3.4.3
colorama                     0.4.6
filelock                     3.19.1
fsspec                       2025.9.0
google-ai-generativelanguage 0.6.15
google-api-core              2.25.2
google-api-python-client     2.184.0
google-auth                  2.41.1
google-auth-httplib2         0.2.0
google-generativeai          0.8.5
googleapis-common-protos     1.70.0
gpt4all                      2.8.2
grpcio                       1.75.1
grpcio-status                1.71.2
h11                          0.16.0
httplib2                     0.31.0
huggingface-hub              0.35.3
idna                         3.10
Jinja2                       3.1.4
MarkupSafe                   2.1.5
mpmath                       1.3.0
networkx                     3.3
numpy                        2.3.3
outcome                      1.3.0.post0
packaging                    25.0
pandas                       2.3.3
pillow                       11.0.0
pip                          25.2
proto-plus                   1.26.1
protobuf                     5.29.5
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.23
pydantic                     2.11.10
pydantic_core                2.33.2
pyparsing                    3.2.5
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.1.1
pytz                         2025.2
PyYAML                       6.0.3
regex                        2025.9.18
requests                     2.32.5
rsa                          4.9.1
safetensors                  0.6.2
selenium                     4.36.0
selenium-stealth             1.0.6
setuptools                   70.2.0
six                          1.17.0
sniffio                      1.3.1
sortedcontainers             2.4.0
soupsieve                    2.8
sympy                        1.13.3
tokenizers                   0.22.1
torch                        2.8.0+cpu
torchaudio                   2.8.0+cpu
torchvision                  0.23.0+cpu
tqdm                         4.67.1
transformers                 4.57.0
trio                         0.31.0
trio-websocket               0.12.2
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.2
uritemplate                  4.2.0
urllib3                      2.5.0
webdriver-manager            4.0.2
websocket-client             1.8.0
wsproto                      1.2.0
